
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.ssh/id_rsa_4096
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//_profiler/phpinfo
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/index.php/ftps.ini
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.live
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/PKI/
[VER] [xampp-phpinfo-detect] Sent HTTP request to http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php/dashboard/phpinfo.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api/swagger.yml
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/_profiler/phpinfo
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com//.env.example
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/.env_sample
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/Mod_Rewrite_Shop/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/crl/?aid=3
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/crl/?aid=1
[VER] [sql-server-dump] Sent HTTP request to http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php/wp-content/mysql.bak
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/CRL/?aid=1
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/testphp.vulnweb.com.zip
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//api/swagger.yml
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/.env_sample
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.env.prod.local
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/ftps.ini
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/certsrv/?aid=2
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/testphp.vulnweb.com.xz
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api/swagger.yml?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.ssh/id_ed25519
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/pki/?aid=1
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/PKI/?aid=1
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/?aid=1
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/PKI/?aid=3
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/certsrv/?aid=1
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/ocsp/?aid=1
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/CertEnroll/?aid=2
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/pki/?aid=2
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//_profiler/phpinfo
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/PKI/?aid=2
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/time.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/.well-known/pki-validation/?aid=1
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/ocsp/?aid=2
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/crl/?aid=2
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/CRL/?aid=2
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.testphp
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/.well-known/pki-validation/?aid=2
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.save
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/id_rsa_4096
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/crl/
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.env.stage
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3//deployment.prod.ini
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/CertEnroll/?aid=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.ssh/id_rsa
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/deployment.production.ini
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/?aid=2
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.backup
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/inf0.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/pki/?aid=3
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/?aid=3
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/deployment.prod.ini
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/hpp//api/doc?pp=12
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/certsrv/?aid=3
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/CRL/
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//.github/workflows/ci-issues.yml
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.production.local
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//ocsp/
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com//dump.sql
[VER] [sql-server-dump] Sent HTTP request to http://testphp.vulnweb.com/artists.php/wp-content/mysql.bak
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.prod.local
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/time.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/.well-known/pki-validation/?aid=3
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/id_ed25519
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/high/.env_sample
[VER] [zend-config-file] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//slr/application/configs/application.ini
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/private-key
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/CertEnroll/
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/pki/
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/index.php/host.key
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/ocsp/
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/crl/
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/production.ini
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//certsrv/
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/hpp//.env_sample
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/ocsp/?aid=3
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/CertEnroll/?aid=3
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/deployment.ini
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/index.php/privatekey.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/www.key
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3//.github/workflows/ci-issues.yml
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/.well-known/pki-validation/
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/index.php/www.key
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//sftp.ini
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//testphp.vulnweb.com.key?pp=12
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/comment.php/CRL/?aid=3
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/PKI/
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.development.local
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com//mysql.sql
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/index.php/deploy.production.ini
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/index.php/private-key
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.dev.local
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/api/swagger.yml
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/PKI/
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/pki/
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/host.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/privatekey.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/index.php/localhost.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/index.php/server.key
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/certsrv/
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/certsrv/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//api/swagger.json
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/localhost.key
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/CRL/
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/Mod_Rewrite_Shop/Details/web-camera-a4tech/2/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/Templates/high/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/artists.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/Mod_Rewrite_Shop/Details/color-printer/3/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/Templates/main_dynamic_template.dwt.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [zend-config-file] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/cms/application/configs/application.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/a.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.ssh/id_rsa_2048
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/my.key
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//_profiler/phpinfo?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/php2.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/php.php
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/index.php/.env.production.local
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/comment.php/backups/database.sql?aid=1
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env_1
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.local
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//CertEnroll/
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.example
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/info.php
[VER] [zend-config-file] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/moto/application/configs/application.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/test.php
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/deploy.production.ini
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.env.live
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com//phpversion.php
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/deploy.prod.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/temp.php
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/cart.php/backup.sql
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/php_info.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/.well-known/pki-validation/
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com//testphp.vulnweb.com.sql
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.old
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/crl/
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/CRL/
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/artists.php/phpversion.php?artist=3
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.ssh/id_rsa_1024
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/ocsp/
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/infophp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/php.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/i.php
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/server.ini
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/comment.php/swagger/index.html?aid=3
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.ssh/id_dsa
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/index.php
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com//wp-content/uploads/backup.sql
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.env.www
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/temp.php
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/index.php/.env.local
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/index.php
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/guestbook.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/artists.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration?artist=1&artist=1
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/cart.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/artists.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration?artist=2&artist=2
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/artists.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration?artist=3&artist=3
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/comment.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration?aid=2&aid=2
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/disclaimer.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/categories.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/comment.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration?aid=3&aid=3
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/comment.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration?aid=1&aid=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/phpinfo.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/id_rsa_2048
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.well-known/pki-validation/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/cart.php/api-docs
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/.ssh/id_dsa
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/id_rsa
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/id_dsa
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.env.old
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/key.pem
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/ftp.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php/_profiler/phpinfo
[VER] [zend-config-file] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/Partners/application/configs/application.ini
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/id_ed25519
[VER] [sql-server-dump] Sent HTTP request to http://testphp.vulnweb.com/index.php/wp-content/uploads/dump.bak
[VER] [xampp-phpinfo-detect] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/dashboard/phpinfo.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/id_rsa_3072
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/id_rsa_1024
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/ssl/localhost.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/ssl/localhost.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/my.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/id_rsa_4096
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/.ssh/id_rsa
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/index.php/.env.stage
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/key.pem
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.env_1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com//pi.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/CertEnroll/
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com//index.php
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/index.php/.env.example
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/ssl/testphp.vulnweb.com.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/ssl/testphp.vulnweb.com.key
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/php2.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3//pki/
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3//_profiler/phpinfo
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3//
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/php.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com//temp.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/ocsp/
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/server.key
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3//certsrv/
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/index.php/.env
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/testphp.vulnweb.com.z
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/infophp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/phpinfo.php
[VER] [zend-config-file] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/application/configs/application.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/test.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//crl/
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/phpversion.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/old_phpinfo.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//pki/
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/infos.php
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/deploy.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/time.php
[VER] [zend-config-file] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/application.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/temp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/inf0.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/p.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/linusadmin-phpinfo.php
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/index.php/.env.dev.local
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/i.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/php2.php
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/hpp//.env_sample?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/pi.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/_profiler/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/asdf.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/php_info.php
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/categories.php/.env.save
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/php_info.php
[VER] [laravel-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.env
[VER] [zend-config-file] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/admin/configs/application.ini
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com//id_rsa_3072
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/pinfo.php
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/index.php/config/prod.json
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com//time.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//PKI/
[VER] [codeigniter-env] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/.env.production.local
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/testphp.vulnweb.com.tar.z
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/index.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/php2.php
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//CRL/
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/php.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/dashboard/phpinfo.php
[VER] [xampp-phpinfo-detect] Sent HTTP request to http://testphp.vulnweb.com/artists.php/dashboard/phpinfo.php?artist=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/php-info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/info.php
